date,transactions,sales,sales_transactions,cash_sales,cashless_transactions,cashless_kind,cashless_sales,cashless_sales_kind,customers,Customer_unit_price,store_horiday
2021/01/1,70,58340,70,58340,0,,0,,70,833,0
2021/01/2,80,73298,80,73298,0,,0,,80,916,0
2021/01/3,90,85452,90,85452,0,,0,,90,949,0
2021/01/4,77,63312,77,63312,0,,0,,77,822,0
2021/01/5,85,72448,85,72448,0,,0,,85,852,0
2021/01/6,0,0,0,0,0,,0,,0,0,1
2021/01/7,80,67323,80,67323,0,,0,,80,842,0
2021/01/8,78,65940,78,65940,0,,0,,78,845,0
2021/01/9,100,81802,100,81802,0,,0,,100,818,0
2021/01/10,103,90997,103,90997,0,,0,,103,883,0
2021/01/11,99,80354,99,80354,0,,0,,99,812,0
2021/01/12,49,37231,49,37231,0,,0,,49,760,0
2021/01/13,0,0,0,0,0,,0,,0,0,1
2021/01/14,88,61134,88,61134,0,,0,,88,695,0
2021/01/15,79,63335,79,63335,0,,0,,79,802,0
2021/01/16,110,98954,110,98954,0,,0,,110,900,0
2021/01/17,90,77835,90,77835,0,,0,,90,865,0
2021/01/18,77,60572,77,60572,0,,0,,77,787,0
2021/01/19,105,76785,105,76785,0,,0,,105,731,0
2021/01/20,0,0,0,0,0,,0,,0,0,1
2021/01/21,87,72219,87,72219,0,,0,,87,830,0
2021/01/22,93,81103,93,81103,0,,0,,93,872,0
2021/01/23,55,54213,55,54213,0,,0,,55,986,0
2021/01/24,55,51370,55,51370,0,,0,,55,934,0
2021/01/25,85,61946,85,61946,0,,0,,85,729,0
2021/01/26,71,63742,71,63742,0,,0,,71,898,0
2021/01/27,0,0,0,0,0,,0,,0,0,1
2021/01/28,60,54666,60,54666,0,,0,,60,911,0
2021/01/29,91,84979,91,84979,0,,0,,91,934,0
2021/01/30,101,100736,101,100736,0,,0,,101,997,0
2021/01/31,107,100061,107,100061,0,,0,,107,935,0
2021/02/1,0,0,0,0,0,,0,,0,0,1
2021/02/2,74,60851,74,60851,0,,0,,74,822,0
2021/02/3,60,52250,60,52250,0,,0,,60,871,0
2021/02/4,78,61234,78,61234,0,,0,,78,785,0
2021/02/5,82,71184,82,71184,0,,0,,82,868,0
2021/02/6,111,112334,111,112334,0,,0,,111,1012,0
2021/02/7,109,100869,109,100869,0,,0,,109,925,0
2021/02/8,0,0,0,0,0,,0,,0,0,1
2021/02/9,77,56735,77,56735,0,,0,,77,737,0
2021/02/10,73,63046,73,63046,0,,0,,73,864,0
2021/02/11,98,81458,98,81458,0,,0,,98,831,0
2021/02/12,72,62715,72,62715,0,,0,,72,871,0
2021/02/13,110,101727,110,101727,0,,0,,110,925,0
2021/02/14,100,88665,100,88665,0,,0,,100,887,0
2021/02/15,0,0,0,0,0,,0,,0,0,1
2021/02/16,95,67529,95,67529,0,,0,,95,711,0
2021/02/17,69,55261,65,53159,4,交通系IC(1)/MASTER(1)/iD(1)/QUICPay(1),2103,交通系IC(200)/MASTER(173)/iD(521)/QUICPay(1209),69,801,0
2021/02/18,70,63272,60,55498,10,JCB(1)/交通系IC(5)/iD(2)/MASTER(1)/QUICPay(1),7774,JCB(570)/交通系IC(3795)/iD(2016)/MASTER(683)/QUICPay(710),70,904,0
2021/02/19,80,68023,61,48830,19,MASTER(7)/JCB(3)/交通系IC(6)/QUICPay(1)/iD(2),19192,MASTER(5771)/JCB(3255)/交通系IC(5923)/QUICPay(1162)/iD(3081),80,850,0
2021/02/20,104,101535,72,64111,32,選択なし(1)/MASTER(10)/交通系IC(13)/iD(2)/JCB(2)/QUICPay(4),37424,選択なし(690)/MASTER(16581)/交通系IC(14826)/iD(1471)/JCB(1425)/QUICPay(2431),104,976,0
2021/02/21,106,93975,81,67935,25,交通系IC(11)/MASTER(11)/QUICPay(3),26041,交通系IC(11549)/MASTER(11948)/QUICPay(2544),106,887,0
2021/02/22,0,0,0,0,0,,0,,0,0,1
2021/02/23,117,99566,68,55655,49,QUICPay(4)/交通系IC(20)/MASTER(17)/選択なし(3)/JCB(2)/iD(2)/WAON(1),43912,QUICPay(3361)/交通系IC(16512)/MASTER(16342)/選択なし(3651)/JCB(1671)/iD(1280)/WAON(1095),117,851,0
2021/02/24,62,53081,42,32620,20,交通系IC(11)/MASTER(7)/iD(1)/JCB(1),20462,交通系IC(12464)/MASTER(6244)/iD(1033)/JCB(721),62,856,0
2021/02/25,82,62568,62,40819,20,MASTER(6)/iD(2)/交通系IC(8)/JCB(3)/選択なし(1),21749,MASTER(6999)/iD(2330)/交通系IC(8164)/JCB(2902)/選択なし(1354),82,763,0
2021/02/26,74,62792,52,40938,22,MASTER(15)/交通系IC(6)/JCB(1),21855,MASTER(15064)/交通系IC(5020)/JCB(1771),74,849,0
2021/02/27,105,93238,66,54945,39,iD(7)/MASTER(12)/交通系IC(14)/選択なし(2)/WAON(1)/JCB(2)/QUICPay(1),38293,iD(5164)/MASTER(12840)/交通系IC(11846)/選択なし(2711)/WAON(431)/JCB(3991)/QUICPay(1310),105,888,0
2021/02/28,111,103781,81,71676,30,MASTER(12)/交通系IC(12)/WAON(1)/iD(3)/QUICPay(1)/選択なし(1),32105,MASTER(14150)/交通系IC(10478)/WAON(330)/iD(2681)/QUICPay(1615)/選択なし(2851),111,935,0
2021/03/1,0,0,0,0,0,,0,,0,0,1
2021/03/2,69,55335,40,28589,29,MASTER(9)/JCB(5)/交通系IC(11)/iD(4),26745,MASTER(9242)/JCB(6858)/交通系IC(7839)/iD(2806),69,802,0
2021/03/3,75,62609,46,37208,29,MASTER(8)/交通系IC(11)/iD(5)/QUICPay(3)/JCB(2),25400,MASTER(5201)/交通系IC(7905)/iD(5820)/QUICPay(4014)/JCB(2460),75,835,0
2021/03/4,69,57889,52,41342,17,MASTER(4)/交通系IC(5)/iD(2)/JCB(3)/WAON(3),16547,MASTER(3699)/交通系IC(3621)/iD(1171)/JCB(5702)/WAON(2354),69,839,0
2021/03/5,72,61879,50,38152,22,MASTER(7)/JCB(5)/iD(3)/交通系IC(6)/WAON(1),23728,MASTER(6381)/JCB(5316)/iD(2129)/交通系IC(9043)/WAON(859),72,859,0
2021/03/6,107,96666,72,56748,35,交通系IC(14)/MASTER(12)/WAON(1)/JCB(5)/iD(2)/選択なし(1),39919,交通系IC(11258)/MASTER(19381)/WAON(675)/JCB(5560)/iD(2564)/選択なし(481),107,903,0
2021/03/7,87,89542,54,50509,33,WAON(1)/iD(9)/交通系IC(12)/選択なし(2)/JCB(1)/MASTER(7)/QUICPay(1),39033,WAON(870)/iD(8110)/交通系IC(16777)/選択なし(1642)/JCB(743)/MASTER(9181)/QUICPay(1710),87,1029,0
2021/03/8,0,0,0,0,0,,0,,0,0,1
2021/03/9,83,64391,55,43405,28,交通系IC(15)/MASTER(7)/iD(2)/JCB(4),20986,交通系IC(9735)/MASTER(7021)/iD(1415)/JCB(2815),83,776,0
2021/03/10,67,53342,49,39693,18,MASTER(5)/JCB(2)/交通系IC(8)/WAON(1)/iD(2),13648,MASTER(4769)/JCB(2265)/交通系IC(4209)/WAON(1355)/iD(1050),67,796,0
2021/03/11,85,69184,57,46911,28,MASTER(10)/交通系IC(11)/JCB(2)/選択なし(1)/iD(3)/QUICPay(1),22274,MASTER(8591)/交通系IC(6359)/JCB(2970)/選択なし(1490)/iD(1761)/QUICPay(1103),85,814,0
2021/03/12,85,81077,63,57536,22,MASTER(11)/交通系IC(8)/JCB(1)/QUICPay(1)/iD(1),23541,MASTER(12941)/交通系IC(6146)/JCB(1784)/QUICPay(1460)/iD(1210),85,954,0
2021/03/13,57,54852,38,33556,19,交通系IC(5)/WAON(1)/iD(3)/MASTER(8)/JCB(1)/QUICPay(1),21296,交通系IC(5692)/WAON(720)/iD(2280)/MASTER(9993)/JCB(1745)/QUICPay(866),57,962,0
2021/03/14,123,112718,91,82848,32,交通系IC(13)/iD(5)/WAON(1)/MASTER(9)/JCB(3)/選択なし(1),29870,交通系IC(11029)/iD(3641)/WAON(200)/MASTER(9266)/JCB(3662)/選択なし(2072),123,916,0
2021/03/15,0,0,0,0,0,,0,,0,0,1
2021/03/16,98,82090,70,59958,28,交通系IC(14)/iD(3)/JCB(3)/MASTER(8),22132,交通系IC(9483)/iD(2341)/JCB(2501)/MASTER(7807),98,838,0
2021/03/17,72,60633,51,42679,21,交通系IC(10)/MASTER(8)/iD(3),17954,交通系IC(7091)/MASTER(8610)/iD(2253),72,842,0
2021/03/18,82,69016,57,41496,25,iD(4)/MASTER(3)/JCB(5)/交通系IC(11)/選択なし(1)/QUICPay(1),27521,iD(3997)/MASTER(1834)/JCB(5972)/交通系IC(13195)/選択なし(1360)/QUICPay(1163),82,842,0
2021/03/19,98,88499,63,58616,35,交通系IC(15)/MASTER(8)/WAON(2)/JCB(6)/iD(2)/選択なし(1)/QUICPay(1),29882,交通系IC(10334)/MASTER(8466)/WAON(2514)/JCB(5039)/iD(1060)/選択なし(1249)/QUICPay(1220),98,903,0
2021/03/20,124,112183,78,68941,46,MASTER(8)/交通系IC(24)/JCB(6)/iD(5)/選択なし(1)/WAON(1)/QUICPay(1),43242,MASTER(8016)/交通系IC(20120)/JCB(7526)/iD(3511)/選択なし(1982)/WAON(673)/QUICPay(1414),124,905,0
2021/03/21,31,29971,23,22388,8,MASTER(2)/QUICPay(1)/JCB(1)/交通系IC(3)/iD(1),7583,MASTER(1833)/QUICPay(1555)/JCB(1185)/交通系IC(2010)/iD(1000),31,967,0
2021/03/22,0,0,0,0,0,,0,,0,0,1
2021/03/23,89,72309,70,53526,19,JCB(2)/交通系IC(8)/iD(2)/MASTER(6)/QUICPay(1),18783,JCB(2063)/交通系IC(5285)/iD(2316)/MASTER(7699)/QUICPay(1420),89,812,0
2021/03/24,89,75810,60,48119,29,MASTER(11)/選択なし(2)/交通系IC(11)/QUICPay(1)/iD(3)/JCB(1),27690,MASTER(12710)/選択なし(1490)/交通系IC(7022)/QUICPay(1390)/iD(3548)/JCB(1530),89,852,0
2021/03/25,79,73035,55,47679,24,MASTER(9)/WAON(1)/交通系IC(8)/JCB(4)/iD(2),25356,MASTER(11923)/WAON(559)/交通系IC(6474)/JCB(3889)/iD(2511),79,924,0
2021/03/26,87,84098,63,55765,25,JCB(5)/iD(2)/交通系IC(10)/MASTER(8),28333,JCB(12969)/iD(1380)/交通系IC(5673)/MASTER(8311),87,967,0
2021/03/27,132,115016,87,75080,45,MASTER(12)/交通系IC(23)/JCB(4)/WAON(3)/iD(3),39937,MASTER(12981)/交通系IC(20414)/JCB(2649)/WAON(1304)/iD(2589),132,871,0
2021/03/28,83,68037,54,38379,30,MASTER(13)/JCB(5)/交通系IC(9)/WAON(1)/iD(2),29659,MASTER(12158)/JCB(4772)/交通系IC(7689)/WAON(770)/iD(4270),83,820,0
2021/03/29,0,0,0,0,0,,0,,0,0,1
2021/03/30,97,82300,66,53089,31,交通系IC(14)/JCB(8)/MASTER(5)/iD(2)/QUICPay(1)/選択なし(1),29211,交通系IC(12157)/JCB(9110)/MASTER(4255)/iD(1049)/QUICPay(1080)/選択なし(1560),97,848,0
2021/03/31,72,54751,47,37915,25,MASTER(5)/交通系IC(15)/JCB(1)/iD(4),16836,MASTER(3360)/交通系IC(10463)/JCB(340)/iD(2673),72,760,0
2021/04/1,73,66966,52,44366,21,JCB(7)/MASTER(3)/交通系IC(8)/iD(2)/選択なし(1),22600,JCB(9379)/MASTER(3248)/交通系IC(5953)/iD(850)/選択なし(3170),73,917,0
2021/04/2,75,59923,51,38215,24,QUICPay(1)/選択なし(1)/MASTER(5)/JCB(3)/交通系IC(10)/WAON(1)/iD(3),21709,QUICPay(400)/選択なし(1139)/MASTER(4332)/JCB(3151)/交通系IC(7598)/WAON(846)/iD(4243),75,799,0
2021/04/3,103,104918,66,65190,39,iD(3)/MASTER(14)/JCB(7)/交通系IC(9)/WAON(4)/選択なし(1)/QUICPay(1),39728,iD(1975)/MASTER(20094)/JCB(6153)/交通系IC(5889)/WAON(3423)/選択なし(600)/QUICPay(1594),103,1019,0
2021/04/4,98,92190,66,51824,32,iD(3)/交通系IC(14)/JCB(6)/MASTER(5)/選択なし(3)/QUICPay(1),40365,iD(2383)/交通系IC(16227)/JCB(7560)/MASTER(4720)/選択なし(8045)/QUICPay(1430),98,941,0
2021/04/5,0,0,0,0,0,,0,,0,0,1
2021/04/6,95,74967,61,49193,34,MASTER(8)/WAON(1)/交通系IC(16)/選択なし(2)/QUICPay(1)/JCB(3)/iD(3),25774,MASTER(5458)/WAON(330)/交通系IC(11549)/選択なし(3285)/QUICPay(660)/JCB(2481)/iD(2011),95,789,0
2021/04/7,77,65659,44,30265,33,MASTER(12)/WAON(1)/交通系IC(14)/JCB(3)/iD(2)/QUICPay(1),35393,MASTER(14004)/WAON(760)/交通系IC(13892)/JCB(4206)/iD(1451)/QUICPay(1080),77,853,0
2021/04/8,85,75279,61,56059,24,交通系IC(12)/MASTER(8)/WAON(1)/iD(3),19220,交通系IC(10195)/MASTER(5730)/WAON(640)/iD(2655),85,886,0
2021/04/9,75,68754,53,45098,23,交通系IC(12)/WAON(1)/MASTER(6)/JCB(1)/iD(2)/選択なし(1),23655,交通系IC(6778)/WAON(409)/MASTER(11864)/JCB(1780)/iD(1401)/選択なし(1423),75,917,0
2021/04/10,118,114246,85,77006,34,iD(4)/MASTER(11)/JCB(8)/交通系IC(8)/WAON(1)/選択なし(1)/QUICPay(1),37241,iD(3269)/MASTER(17011)/JCB(8230)/交通系IC(5482)/WAON(300)/選択なし(1251)/QUICPay(1698),118,968,0
2021/04/11,106,113366,71,66683,35,iD(4)/MASTER(12)/交通系IC(14)/WAON(2)/JCB(2)/QUICPay(1),46683,iD(3685)/MASTER(22159)/交通系IC(15810)/WAON(1596)/JCB(2003)/QUICPay(1430),106,1069,0
2021/04/12,0,0,0,0,0,,0,,0,0,1
2021/04/13,83,68935,59,46530,24,交通系IC(10)/MASTER(3)/JCB(8)/iD(2)/WAON(1),22404,交通系IC(6551)/MASTER(3593)/JCB(8581)/iD(2720)/WAON(959),83,831,0
2021/04/14,53,44213,41,32561,12,iD(5)/MASTER(3)/交通系IC(4),11653,iD(3239)/MASTER(3286)/交通系IC(5128),53,834,0
2021/04/15,86,77419,59,48542,27,交通系IC(7)/JCB(4)/選択なし(3)/iD(5)/MASTER(6)/WAON(1)/QUICPay(1),28878,交通系IC(6372)/JCB(6567)/選択なし(4267)/iD(4138)/MASTER(5094)/WAON(930)/QUICPay(1510),86,900,0
2021/04/16,72,55984,45,28891,27,MASTER(7)/iD(5)/交通系IC(10)/JCB(5),27092,MASTER(8706)/iD(3714)/交通系IC(8015)/JCB(6657),72,778,0
2021/04/17,98,104329,67,71848,31,MASTER(12)/選択なし(1)/交通系IC(10)/iD(4)/JCB(1)/WAON(1)/QUICPay(2),32480,MASTER(17075)/選択なし(669)/交通系IC(8245)/iD(3203)/JCB(684)/WAON(610)/QUICPay(1994),98,1065,0
2021/04/18,117,112035,81,73905,36,JCB(2)/iD(6)/交通系IC(16)/MASTER(11)/QUICPay(1),38130,JCB(1637)/iD(9942)/交通系IC(14548)/MASTER(11132)/QUICPay(871),117,958,0
2021/04/19,0,0,0,0,0,,0,,0,0,1
2021/04/20,111,85870,74,51875,38,MASTER(11)/交通系IC(15)/JCB(2)/iD(7)/選択なし(2)/WAON(1),33994,MASTER(9634)/交通系IC(12392)/JCB(3127)/iD(5537)/選択なし(2304)/WAON(1000),111,774,0
2021/04/21,62,53983,40,29800,22,JCB(1)/交通系IC(11)/選択なし(2)/MASTER(5)/iD(2)/QUICPay(1),24183,JCB(1554)/交通系IC(8478)/選択なし(3389)/MASTER(7214)/iD(1190)/QUICPay(2358),62,871,0
2021/04/22,77,64017,49,38185,28,JCB(9)/交通系IC(8)/MASTER(10)/iD(1),25831,JCB(8169)/交通系IC(7587)/MASTER(9855)/iD(220),77,831,0
2021/04/23,90,70435,54,40274,36,WAON(1)/交通系IC(19)/JCB(5)/MASTER(6)/iD(4)/選択なし(1),30162,WAON(480)/交通系IC(14152)/JCB(4356)/MASTER(6238)/iD(3593)/選択なし(1343),90,783,0
2021/04/24,119,108774,83,72397,36,QUICPay(1)/iD(5)/MASTER(10)/交通系IC(17)/WAON(1)/JCB(2),36377,QUICPay(1365)/iD(3759)/MASTER(11625)/交通系IC(15449)/WAON(600)/JCB(3579),119,914,0
2021/04/25,113,116621,72,70817,41,iD(7)/交通系IC(21)/JCB(2)/MASTER(8)/選択なし(1)/WAON(1)/QUICPay(1),45805,iD(5728)/交通系IC(17890)/JCB(5408)/MASTER(11549)/選択なし(1990)/WAON(1210)/QUICPay(2030),113,1032,0
2021/04/26,0,0,0,0,0,,0,,0,0,1
2021/04/27,84,69168,65,54269,19,iD(3)/交通系IC(9)/MASTER(4)/JCB(2)/WAON(1),14899,iD(1952)/交通系IC(5700)/MASTER(3718)/JCB(2589)/WAON(940),84,823,0
2021/04/28,76,64071,53,45052,23,交通系IC(13)/MASTER(6)/選択なし(2)/iD(2),19019,交通系IC(7524)/MASTER(8422)/選択なし(2250)/iD(823),76,843,0
2021/04/29,81,73397,60,54234,21,MASTER(3)/JCB(2)/交通系IC(10)/iD(4)/WAON(1)/QUICPay(1),19163,MASTER(3505)/JCB(3311)/交通系IC(8121)/iD(2661)/WAON(165)/QUICPay(1400),81,906,0
2021/04/30,85,73520,60,48019,25,JCB(2)/交通系IC(12)/MASTER(9)/iD(1)/選択なし(1),25501,JCB(1593)/交通系IC(11326)/MASTER(11047)/iD(622)/選択なし(913),85,865,0
2021/05/1,125,119803,81,73513,44,交通系IC(18)/MASTER(10)/JCB(5)/iD(4)/選択なし(4)/QUICPay(3),46289,交通系IC(18676)/MASTER(9814)/JCB(6787)/iD(2559)/選択なし(5311)/QUICPay(3142),125,958,0
2021/05/2,94,93373,57,52904,37,交通系IC(18)/WAON(2)/iD(3)/MASTER(12)/選択なし(1)/JCB(1),40469,交通系IC(14288)/WAON(3329)/iD(4752)/MASTER(15789)/選択なし(1201)/JCB(1110),94,993,0
2021/05/3,107,85451,66,46704,41,交通系IC(20)/MASTER(12)/選択なし(2)/iD(4)/JCB(2)/WAON(1),38747,交通系IC(15504)/MASTER(14062)/選択なし(1408)/iD(3161)/JCB(4447)/WAON(165),107,799,0
2021/05/4,130,118770,84,71499,46,QUICPay(3)/iD(5)/交通系IC(23)/MASTER(9)/JCB(3)/選択なし(2)/WAON(1),47271,QUICPay(3531)/iD(3991)/交通系IC(26231)/MASTER(7943)/JCB(2162)/選択なし(2414)/WAON(999),130,914,0
2021/05/5,97,78902,70,57835,27,JCB(5)/交通系IC(14)/iD(2)/MASTER(3)/QUICPay(3),21067,JCB(4627)/交通系IC(8335)/iD(3301)/MASTER(3532)/QUICPay(1272),97,813,0
2021/05/6,0,0,0,0,0,,0,,0,0,1
2021/05/7,0,0,0,0,0,,0,,0,0,1
2021/05/8,124,114788,64,53651,60,iD(7)/交通系IC(28)/MASTER(15)/QUICPay(2)/JCB(6)/WAON(1)/選択なし(1),61136,iD(9179)/交通系IC(22017)/MASTER(20449)/QUICPay(714)/JCB(6365)/WAON(430)/選択なし(1982),124,926,0
2021/05/9,106,93795,71,59668,35,JCB(6)/MASTER(11)/交通系IC(16)/選択なし(1)/iD(1),34127,JCB(5730)/MASTER(12326)/交通系IC(14051)/選択なし(1180)/iD(840),106,885,0
2021/05/10,0,0,0,0,0,,0,,0,0,1
2021/05/11,76,57840,46,37585,30,MASTER(4)/交通系IC(16)/JCB(4)/選択なし(1)/iD(3)/QUICPay(2),20256,MASTER(4116)/交通系IC(8222)/JCB(2664)/選択なし(891)/iD(2908)/QUICPay(1455),76,761,0
2021/05/12,92,66711,59,44671,33,交通系IC(20)/JCB(2)/MASTER(8)/iD(2)/選択なし(1),22039,交通系IC(13136)/JCB(1552)/MASTER(5548)/iD(1163)/選択なし(640),92,725,0
2021/05/13,47,40278,29,21789,18,JCB(1)/交通系IC(9)/MASTER(8),18489,JCB(1852)/交通系IC(6636)/MASTER(10001),47,857,0
2021/05/14,87,77844,61,50056,26,MASTER(6)/交通系IC(13)/QUICPay(1)/JCB(4)/iD(1)/選択なし(1),27788,MASTER(6354)/交通系IC(9481)/QUICPay(671)/JCB(7398)/iD(1062)/選択なし(2822),87,895,0
2021/05/15,114,112834,65,63161,49,iD(6)/交通系IC(20)/JCB(5)/MASTER(16)/選択なし(1)/QUICPay(1),49674,iD(6369)/交通系IC(13893)/JCB(7190)/MASTER(21292)/選択なし(720)/QUICPay(210),114,990,0
2021/05/16,90,89270,52,45775,38,JCB(4)/交通系IC(19)/MASTER(13)/iD(2),43496,JCB(9248)/交通系IC(20715)/MASTER(11823)/iD(1710),90,992,0
2021/05/17,0,0,0,0,0,,0,,0,0,1
2021/05/18,71,57026,45,32552,26,JCB(3)/iD(2)/MASTER(8)/交通系IC(10)/WAON(1)/選択なし(2),24474,JCB(3445)/iD(1620)/MASTER(7382)/交通系IC(9484)/WAON(400)/選択なし(2143),71,803,0
2021/05/19,64,51938,34,28597,30,交通系IC(16)/iD(6)/MASTER(7)/QUICPay(1),23341,交通系IC(10066)/iD(4109)/MASTER(8495)/QUICPay(671),64,812,0
2021/05/20,71,55973,43,30448,28,JCB(4)/MASTER(7)/交通系IC(13)/選択なし(2)/iD(2),25525,JCB(6125)/MASTER(6366)/交通系IC(9721)/選択なし(1870)/iD(1443),71,788,0
2021/05/21,53,47729,39,34520,14,JCB(1)/MASTER(4)/交通系IC(9),13208,JCB(880)/MASTER(3878)/交通系IC(8450),53,901,0
2021/05/22,97,100694,57,51242,40,交通系IC(13)/JCB(5)/WAON(1)/MASTER(15)/選択なし(2)/iD(3)/QUICPay(1),49452,交通系IC(13543)/JCB(6469)/WAON(440)/MASTER(20592)/選択なし(3561)/iD(2812)/QUICPay(2035),97,1038,0
2021/05/23,115,104518,70,63218,45,交通系IC(16)/MASTER(9)/WAON(5)/JCB(5)/iD(8)/選択なし(1)/QUICPay(1),41301,交通系IC(14154)/MASTER(6206)/WAON(5806)/JCB(5403)/iD(7922)/選択なし(1119)/QUICPay(691),115,909,0
2021/05/24,0,0,0,0,0,,0,,0,0,1
2021/05/25,73,61770,42,36319,31,交通系IC(16)/JCB(4)/MASTER(7)/iD(3)/選択なし(1),25451,交通系IC(10319)/JCB(2970)/MASTER(9588)/iD(1974)/選択なし(600),73,846,0
2021/05/26,76,57774,43,31986,33,JCB(1)/交通系IC(17)/MASTER(11)/iD(2)/QUICPay(1)/選択なし(1),25789,JCB(653)/交通系IC(10592)/MASTER(12131)/iD(1033)/QUICPay(750)/選択なし(630),76,760,0
2021/05/27,51,44758,35,29660,16,JCB(4)/交通系IC(7)/MASTER(2)/iD(2)/QUICPay(1),15099,JCB(6085)/交通系IC(5562)/MASTER(970)/iD(1052)/QUICPay(1430),51,878,0
2021/05/28,81,77273,53,46631,28,交通系IC(10)/JCB(5)/iD(4)/MASTER(8)/選択なし(1),30642,交通系IC(8106)/JCB(7270)/iD(2289)/MASTER(12287)/選択なし(690),81,954,0
2021/05/29,116,114350,75,74550,41,MASTER(12)/交通系IC(19)/iD(6)/JCB(4),39799,MASTER(12024)/交通系IC(19508)/iD(5314)/JCB(2953),116,986,0
2021/05/30,94,99482,55,55015,39,MASTER(17)/交通系IC(17)/JCB(3)/選択なし(2),44467,MASTER(22919)/交通系IC(16407)/JCB(2200)/選択なし(2941),94,1058,0
2021/05/31,0,0,0,0,0,,0,,0,0,1
2021/06/1,81,66047,50,38808,31,交通系IC(12)/iD(6)/MASTER(7)/選択なし(1)/WAON(1)/JCB(4),27239,交通系IC(6850)/iD(4420)/MASTER(6937)/選択なし(2533)/WAON(462)/JCB(6037),81,815,0
2021/06/2,67,55096,40,30499,27,MASTER(6)/JCB(5)/交通系IC(13)/選択なし(1)/iD(2),24598,MASTER(6197)/JCB(4600)/交通系IC(11022)/選択なし(630)/iD(2149),67,822,0
2021/06/3,73,55479,48,35655,25,交通系IC(11)/MASTER(4)/WAON(1)/iD(4)/JCB(4)/選択なし(1),19826,交通系IC(8204)/MASTER(3422)/WAON(346)/iD(3939)/JCB(3424)/選択なし(491),73,760,0
2021/06/4,46,38320,27,19663,18,JCB(3)/交通系IC(7)/MASTER(6)/選択なし(2),18407,JCB(1314)/交通系IC(8494)/MASTER(7188)/選択なし(1411),46,833,0
2021/06/5,128,130598,80,78045,48,WAON(2)/iD(4)/JCB(7)/MASTER(13)/交通系IC(18)/選択なし(2)/QUICPay(2),52552,WAON(1548)/iD(4135)/JCB(8688)/MASTER(21056)/交通系IC(13815)/選択なし(2175)/QUICPay(1135),128,1020,0
2021/06/6,95,85603,55,40942,40,iD(5)/MASTER(10)/交通系IC(16)/JCB(5)/QUICPay(2)/WAON(1)/選択なし(1),44662,iD(3757)/MASTER(14058)/交通系IC(15971)/JCB(6497)/QUICPay(2126)/WAON(611)/選択なし(1642),95,901,0
2021/06/7,0,0,0,0,0,,0,,0,0,1
2021/06/8,72,57400,47,38745,25,交通系IC(13)/JCB(3)/MASTER(6)/iD(2)/選択なし(1),18656,交通系IC(7498)/JCB(2966)/MASTER(5828)/iD(1593)/選択なし(771),72,797,0
2021/06/9,64,62369,32,33966,32,MASTER(9)/JCB(4)/交通系IC(16)/iD(2)/QUICPay(1),28402,MASTER(10331)/JCB(4178)/交通系IC(12128)/iD(1314)/QUICPay(451),64,975,0
2021/06/10,60,53397,35,32247,25,MASTER(5)/交通系IC(15)/QUICPay(2)/iD(2)/WAON(1),21150,MASTER(3161)/交通系IC(12061)/QUICPay(1555)/iD(3873)/WAON(500),60,890,0
2021/06/11,51,49470,28,28670,23,JCB(2)/iD(2)/交通系IC(10)/MASTER(8)/選択なし(1),20800,JCB(3237)/iD(1924)/交通系IC(5492)/MASTER(9487)/選択なし(660),51,970,0
2021/06/12,102,106156,60,60126,42,MASTER(18)/交通系IC(16)/WAON(2)/JCB(1)/iD(2)/選択なし(2)/QUICPay(1),46029,MASTER(22582)/交通系IC(15496)/WAON(1400)/JCB(1041)/iD(1583)/選択なし(3364)/QUICPay(563),102,1041,0
